time,.header,.latitude,.longitude,.altitude,.utm_easting,.utm_northing,.zone,.letter
2022/02/08/15:03:03.493537,$GPGGA,42.34063666666666,-71.09753666666667,6.6,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:03:04.500012,$GPGGA,42.34063666666666,-71.09753666666667,6.6,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:03:05.494613,$GPGGA,42.34063666666666,-71.09753666666667,6.6,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:03:06.493450,$GPGGA,42.34063666666666,-71.09753666666667,6.6,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:03:07.492862,$GPGGA,42.34063666666666,-71.09753666666667,6.6,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:03:08.493440,$GPGGA,42.34063666666666,-71.09753666666667,6.6,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:03:09.497818,$GPGGA,42.34063666666666,-71.09753666666667,6.6,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:03:10.497818,$GPGGA,42.34063666666666,-71.09753666666667,6.6,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:03:11.497910,$GPGGA,42.34063666666666,-71.09753666666667,6.6,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:03:12.500758,$GPGGA,42.34063666666666,-71.09753666666667,6.6,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:03:13.493876,$GPGGA,42.34063666666666,-71.09753666666667,6.6,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:03:14.492902,$GPGGA,42.34063666666666,-71.09753666666667,6.6,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:03:15.497930,$GPGGA,42.34063666666666,-71.09753666666667,6.6,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:03:16.498333,$GPGGA,42.34063666666666,-71.09753666666667,6.6,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:03:17.497500,$GPGGA,42.34063666666666,-71.09753666666667,6.6,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:03:18.505326,$GPGGA,42.34063666666666,-71.09753666666667,6.6,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:03:19.492356,$GPGGA,42.34063666666666,-71.09753666666667,6.6,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:03:20.492417,$GPGGA,42.34063666666666,-71.09753666666667,6.6,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:03:21.492501,$GPGGA,42.34063666666666,-71.09753666666667,6.6,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:03:22.498791,$GPGGA,42.34063666666666,-71.09753666666667,6.5,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:03:23.493002,$GPGGA,42.34063666666666,-71.09753666666667,6.5,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:03:24.493029,$GPGGA,42.34063666666666,-71.09753666666667,6.5,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:03:25.499323,$GPGGA,42.34063666666666,-71.09753666666667,6.5,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:03:26.493764,$GPGGA,42.34063666666666,-71.09753666666667,6.5,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:03:27.497106,$GPGGA,42.34063666666666,-71.09753666666667,6.5,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:03:28.499197,$GPGGA,42.34063666666666,-71.09753666666667,6.5,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:03:29.504630,$GPGGA,42.34063666666666,-71.09753666666667,6.5,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:03:30.493876,$GPGGA,42.34063666666666,-71.09753666666667,6.5,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:03:31.491673,$GPGGA,42.34063666666666,-71.09753666666667,6.5,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:03:32.492764,$GPGGA,42.34063666666666,-71.09753666666667,6.5,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:03:33.498286,$GPGGA,42.34063666666666,-71.09753666666667,6.5,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:03:34.499029,$GPGGA,42.34063666666666,-71.09753666666667,6.5,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:03:35.498847,$GPGGA,42.34063666666666,-71.09753666666667,6.5,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:03:36.500670,$GPGGA,42.34063666666666,-71.09753666666667,6.5,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:03:37.494269,$GPGGA,42.34063666666666,-71.09753666666667,6.5,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:03:38.494479,$GPGGA,42.34063666666666,-71.09753666666667,6.5,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:03:39.498669,$GPGGA,42.34063666666666,-71.09753666666667,6.5,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:03:40.500800,$GPGGA,42.34063666666666,-71.09753666666667,6.5,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:03:41.498927,$GPGGA,42.34063666666666,-71.09753666666667,6.5,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:03:42.493902,$GPGGA,42.34063666666666,-71.09753666666667,6.5,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:03:43.491823,$GPGGA,42.34063666666666,-71.09753666666667,6.5,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:03:44.500119,$GPGGA,42.34063666666666,-71.09753666666667,6.5,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:03:45.493616,$GPGGA,42.34063666666666,-71.09753666666667,6.5,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:03:46.492555,$GPGGA,42.34063666666666,-71.09753666666667,6.5,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:03:47.498175,$GPGGA,42.34063666666666,-71.09753666666667,6.5,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:03:48.499844,$GPGGA,42.34063666666666,-71.09753666666667,6.5,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:03:49.492967,$GPGGA,42.34063666666666,-71.09753666666667,6.5,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:03:50.492476,$GPGGA,42.34063666666666,-71.09753666666667,6.5,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:03:51.498465,$GPGGA,42.34063666666666,-71.09753666666667,6.5,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:03:52.498645,$GPGGA,42.34063666666666,-71.09753666666667,6.5,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:03:53.498434,$GPGGA,42.34063666666666,-71.09753666666667,6.5,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:03:54.499592,$GPGGA,42.34063666666666,-71.09753666666667,6.5,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:03:55.498619,$GPGGA,42.34063666666666,-71.09753666666667,6.5,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:03:56.493745,$GPGGA,42.34063666666666,-71.09753666666667,6.4,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:03:57.494724,$GPGGA,42.34063666666666,-71.09753666666667,6.4,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:03:58.498914,$GPGGA,42.34063666666666,-71.09753666666667,6.4,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:03:59.492369,$GPGGA,42.34063666666666,-71.09753666666667,6.4,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:04:00.499252,$GPGGA,42.34063666666666,-71.09753666666667,6.4,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:04:01.492939,$GPGGA,42.34063666666666,-71.09753666666667,6.4,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:04:02.493098,$GPGGA,42.34063666666666,-71.09753666666667,6.4,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:04:03.497872,$GPGGA,42.34063666666666,-71.09753666666667,6.4,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:04:04.497816,$GPGGA,42.34063666666666,-71.09753666666667,6.4,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:04:05.503538,$GPGGA,42.34063666666666,-71.09753666666667,6.4,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:04:06.499459,$GPGGA,42.34063666666666,-71.09753666666667,6.4,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:04:07.490202,$GPGGA,42.34063666666666,-71.09753666666667,6.4,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:04:08.497663,$GPGGA,42.340635000000006,-71.09753666666667,6.4,327212.88767470926,4689728.412305001,19,T
2022/02/08/15:04:09.497111,$GPGGA,42.340635000000006,-71.09753666666667,6.4,327212.88767470926,4689728.412305001,19,T
2022/02/08/15:04:10.491580,$GPGGA,42.340635000000006,-71.09753666666667,6.4,327212.88767470926,4689728.412305001,19,T
2022/02/08/15:04:11.492467,$GPGGA,42.340635000000006,-71.09753666666667,6.4,327212.88767470926,4689728.412305001,19,T
2022/02/08/15:04:12.495670,$GPGGA,42.340635000000006,-71.09753666666667,6.4,327212.88767470926,4689728.412305001,19,T
2022/02/08/15:04:13.498172,$GPGGA,42.340635000000006,-71.09753666666667,6.4,327212.88767470926,4689728.412305001,19,T
2022/02/08/15:04:14.492377,$GPGGA,42.340635000000006,-71.09753666666667,6.4,327212.88767470926,4689728.412305001,19,T
2022/02/08/15:04:15.491827,$GPGGA,42.340635000000006,-71.09753666666667,6.4,327212.88767470926,4689728.412305001,19,T
2022/02/08/15:04:16.498485,$GPGGA,42.340635000000006,-71.09753666666667,6.4,327212.88767470926,4689728.412305001,19,T
2022/02/08/15:04:17.493606,$GPGGA,42.340635000000006,-71.09753666666667,6.4,327212.88767470926,4689728.412305001,19,T
2022/02/08/15:04:18.494318,$GPGGA,42.340635000000006,-71.09753666666667,6.4,327212.88767470926,4689728.412305001,19,T
2022/02/08/15:04:19.493086,$GPGGA,42.340635000000006,-71.09753666666667,6.4,327212.88767470926,4689728.412305001,19,T
2022/02/08/15:04:20.493902,$GPGGA,42.340635000000006,-71.09753666666667,6.4,327212.88767470926,4689728.412305001,19,T
2022/02/08/15:04:21.499497,$GPGGA,42.340635000000006,-71.09753666666667,6.4,327212.88767470926,4689728.412305001,19,T
2022/02/08/15:04:22.492878,$GPGGA,42.340635000000006,-71.09753666666667,6.4,327212.88767470926,4689728.412305001,19,T
2022/02/08/15:04:23.499619,$GPGGA,42.340635000000006,-71.09753666666667,6.4,327212.88767470926,4689728.412305001,19,T
2022/02/08/15:04:24.495072,$GPGGA,42.340635000000006,-71.09753666666667,6.4,327212.88767470926,4689728.412305001,19,T
2022/02/08/15:04:25.498263,$GPGGA,42.340635000000006,-71.09753666666667,6.4,327212.88767470926,4689728.412305001,19,T
2022/02/08/15:04:26.493024,$GPGGA,42.340635000000006,-71.09753666666667,6.4,327212.88767470926,4689728.412305001,19,T
2022/02/08/15:04:27.493224,$GPGGA,42.340635000000006,-71.09753666666667,6.4,327212.88767470926,4689728.412305001,19,T
2022/02/08/15:04:28.493860,$GPGGA,42.340635000000006,-71.09753666666667,6.4,327212.88767470926,4689728.412305001,19,T
2022/02/08/15:04:29.491735,$GPGGA,42.340635000000006,-71.09753666666667,6.4,327212.88767470926,4689728.412305001,19,T
2022/02/08/15:04:30.490506,$GPGGA,42.340635000000006,-71.09753833333333,6.4,327212.7503752479,4689728.415691981,19,T
2022/02/08/15:04:31.499360,$GPGGA,42.340635000000006,-71.09753833333333,6.4,327212.7503752479,4689728.415691981,19,T
2022/02/08/15:04:32.490038,$GPGGA,42.340635000000006,-71.09753833333333,6.4,327212.7503752479,4689728.415691981,19,T
2022/02/08/15:04:33.491279,$GPGGA,42.340635000000006,-71.09753833333333,6.4,327212.7503752479,4689728.415691981,19,T
2022/02/08/15:04:34.491505,$GPGGA,42.340635000000006,-71.09753833333333,6.3,327212.7503752479,4689728.415691981,19,T
2022/02/08/15:04:35.501075,$GPGGA,42.340635000000006,-71.09753833333333,6.3,327212.7503752479,4689728.415691981,19,T
2022/02/08/15:04:36.491703,$GPGGA,42.340635000000006,-71.09753833333333,6.3,327212.7503752479,4689728.415691981,19,T
2022/02/08/15:04:37.490742,$GPGGA,42.340635000000006,-71.09753833333333,6.3,327212.7503752479,4689728.415691981,19,T
2022/02/08/15:04:38.494356,$GPGGA,42.340635000000006,-71.09753833333333,6.3,327212.7503752479,4689728.415691981,19,T
2022/02/08/15:04:39.492723,$GPGGA,42.340635000000006,-71.09753666666667,6.3,327212.88767470926,4689728.412305001,19,T
2022/02/08/15:04:40.489612,$GPGGA,42.340635000000006,-71.09753666666667,6.4,327212.88767470926,4689728.412305001,19,T
2022/02/08/15:04:41.490120,$GPGGA,42.340635000000006,-71.09753666666667,6.4,327212.88767470926,4689728.412305001,19,T
2022/02/08/15:04:42.496363,$GPGGA,42.340635000000006,-71.09753666666667,6.4,327212.88767470926,4689728.412305001,19,T
2022/02/08/15:04:43.489637,$GPGGA,42.340635000000006,-71.09753666666667,6.4,327212.88767470926,4689728.412305001,19,T
2022/02/08/15:04:44.489675,$GPGGA,42.340635000000006,-71.09753666666667,6.4,327212.88767470926,4689728.412305001,19,T
2022/02/08/15:04:45.494608,$GPGGA,42.340635000000006,-71.09753666666667,6.4,327212.88767470926,4689728.412305001,19,T
2022/02/08/15:04:46.496643,$GPGGA,42.340635000000006,-71.09753833333333,6.2,327212.7503752479,4689728.415691981,19,T
2022/02/08/15:04:47.503653,$GPGGA,42.340635000000006,-71.09753833333333,6.2,327212.7503752479,4689728.415691981,19,T
2022/02/08/15:04:48.498295,$GPGGA,42.340635000000006,-71.09753833333333,6.2,327212.7503752479,4689728.415691981,19,T
2022/02/08/15:04:49.493064,$GPGGA,42.340635000000006,-71.09753833333333,6.2,327212.7503752479,4689728.415691981,19,T
2022/02/08/15:04:50.492815,$GPGGA,42.340635000000006,-71.09753833333333,6.1,327212.7503752479,4689728.415691981,19,T
2022/02/08/15:04:51.497763,$GPGGA,42.340635000000006,-71.09753833333333,6.1,327212.7503752479,4689728.415691981,19,T
2022/02/08/15:04:52.504159,$GPGGA,42.340635000000006,-71.09753833333333,6.1,327212.7503752479,4689728.415691981,19,T
2022/02/08/15:04:53.498136,$GPGGA,42.340635000000006,-71.09753833333333,6.1,327212.7503752479,4689728.415691981,19,T
2022/02/08/15:04:54.498669,$GPGGA,42.340635000000006,-71.09753833333333,6.1,327212.7503752479,4689728.415691981,19,T
2022/02/08/15:04:55.492819,$GPGGA,42.340635000000006,-71.09753833333333,6.1,327212.7503752479,4689728.415691981,19,T
2022/02/08/15:04:56.498287,$GPGGA,42.340635000000006,-71.09753833333333,6.1,327212.7503752479,4689728.415691981,19,T
2022/02/08/15:04:57.504081,$GPGGA,42.340635000000006,-71.09753833333333,6.1,327212.7503752479,4689728.415691981,19,T
2022/02/08/15:04:58.497747,$GPGGA,42.340635000000006,-71.09753833333333,6.1,327212.7503752479,4689728.415691981,19,T
2022/02/08/15:04:59.497555,$GPGGA,42.340635000000006,-71.09753833333333,6.1,327212.7503752479,4689728.415691981,19,T
2022/02/08/15:05:00.495214,$GPGGA,42.340635000000006,-71.09753833333333,6.1,327212.7503752479,4689728.415691981,19,T
2022/02/08/15:05:01.499254,$GPGGA,42.340635000000006,-71.09753833333333,6.1,327212.7503752479,4689728.415691981,19,T
2022/02/08/15:05:02.497652,$GPGGA,42.340635000000006,-71.09753833333333,6.1,327212.7503752479,4689728.415691981,19,T
2022/02/08/15:05:03.497417,$GPGGA,42.340635000000006,-71.09753833333333,6.1,327212.7503752479,4689728.415691981,19,T
2022/02/08/15:05:04.499002,$GPGGA,42.340635000000006,-71.09753833333333,6.1,327212.7503752479,4689728.415691981,19,T
2022/02/08/15:05:05.498613,$GPGGA,42.340635000000006,-71.09753833333333,6.1,327212.7503752479,4689728.415691981,19,T
2022/02/08/15:05:06.498894,$GPGGA,42.340635000000006,-71.09753833333333,6.1,327212.7503752479,4689728.415691981,19,T
2022/02/08/15:05:07.498472,$GPGGA,42.340635000000006,-71.09753833333333,6.1,327212.7503752479,4689728.415691981,19,T
2022/02/08/15:05:08.493145,$GPGGA,42.340635000000006,-71.09753833333333,6.1,327212.7503752479,4689728.415691981,19,T
2022/02/08/15:05:09.501032,$GPGGA,42.340635000000006,-71.09753833333333,6.1,327212.7503752479,4689728.415691981,19,T
2022/02/08/15:05:10.497883,$GPGGA,42.340635000000006,-71.09753833333333,6.1,327212.7503752479,4689728.415691981,19,T
2022/02/08/15:05:11.499759,$GPGGA,42.340635000000006,-71.09753833333333,6.1,327212.7503752479,4689728.415691981,19,T
2022/02/08/15:05:12.500513,$GPGGA,42.340635000000006,-71.09753833333333,6.1,327212.7503752479,4689728.415691981,19,T
2022/02/08/15:05:13.498936,$GPGGA,42.340635000000006,-71.09753833333333,6.1,327212.7503752479,4689728.415691981,19,T
2022/02/08/15:05:14.499072,$GPGGA,42.340635000000006,-71.09753833333333,6.1,327212.7503752479,4689728.415691981,19,T
2022/02/08/15:05:15.499101,$GPGGA,42.340635000000006,-71.09753833333333,6.1,327212.7503752479,4689728.415691981,19,T
2022/02/08/15:05:16.498988,$GPGGA,42.340635000000006,-71.09753833333333,6.1,327212.7503752479,4689728.415691981,19,T
2022/02/08/15:05:17.499333,$GPGGA,42.340635000000006,-71.09753833333333,6.1,327212.7503752479,4689728.415691981,19,T
2022/02/08/15:05:18.493675,$GPGGA,42.340635000000006,-71.09753833333333,6.1,327212.7503752479,4689728.415691981,19,T
2022/02/08/15:05:19.498193,$GPGGA,42.340635000000006,-71.09753833333333,6.1,327212.7503752479,4689728.415691981,19,T
2022/02/08/15:05:20.498603,$GPGGA,42.340635000000006,-71.09753833333333,6.1,327212.7503752479,4689728.415691981,19,T
2022/02/08/15:05:21.499378,$GPGGA,42.340635000000006,-71.09753833333333,6.1,327212.7503752479,4689728.415691981,19,T
2022/02/08/15:05:22.498131,$GPGGA,42.340635000000006,-71.09753833333333,6.1,327212.7503752479,4689728.415691981,19,T
2022/02/08/15:05:23.498073,$GPGGA,42.34063666666666,-71.09753833333333,6.1,327212.75494068,4689728.600762803,19,T
2022/02/08/15:05:24.494273,$GPGGA,42.34063666666666,-71.09753833333333,6.1,327212.75494068,4689728.600762803,19,T
2022/02/08/15:05:25.499476,$GPGGA,42.34063666666666,-71.09753833333333,6.1,327212.75494068,4689728.600762803,19,T
2022/02/08/15:05:26.498033,$GPGGA,42.34063666666666,-71.09753833333333,6.1,327212.75494068,4689728.600762803,19,T
2022/02/08/15:05:27.497839,$GPGGA,42.34063666666666,-71.09753833333333,6.1,327212.75494068,4689728.600762803,19,T
2022/02/08/15:05:28.499339,$GPGGA,42.34063666666666,-71.09753833333333,6.1,327212.75494068,4689728.600762803,19,T
2022/02/08/15:05:29.499264,$GPGGA,42.34063666666666,-71.09753833333333,6.1,327212.75494068,4689728.600762803,19,T
2022/02/08/15:05:30.500135,$GPGGA,42.34063666666666,-71.09753833333333,6.1,327212.75494068,4689728.600762803,19,T
2022/02/08/15:05:31.498640,$GPGGA,42.34063666666666,-71.09753833333333,6.1,327212.75494068,4689728.600762803,19,T
2022/02/08/15:05:32.499242,$GPGGA,42.34063666666666,-71.09753833333333,6.1,327212.75494068,4689728.600762803,19,T
2022/02/08/15:05:33.498854,$GPGGA,42.34063666666666,-71.09753833333333,6.1,327212.75494068,4689728.600762803,19,T
2022/02/08/15:05:34.497915,$GPGGA,42.34063666666666,-71.09753833333333,6.1,327212.75494068,4689728.600762803,19,T
2022/02/08/15:05:35.497827,$GPGGA,42.34063666666666,-71.09753833333333,6.1,327212.75494068,4689728.600762803,19,T
2022/02/08/15:05:36.499440,$GPGGA,42.34063666666666,-71.09753833333333,6.1,327212.75494068,4689728.600762803,19,T
2022/02/08/15:05:37.493947,$GPGGA,42.34063666666666,-71.09753833333333,6.1,327212.75494068,4689728.600762803,19,T
2022/02/08/15:05:38.498565,$GPGGA,42.34063666666666,-71.09753833333333,6.1,327212.75494068,4689728.600762803,19,T
2022/02/08/15:05:39.497545,$GPGGA,42.34063666666666,-71.09753666666667,6.1,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:05:40.499443,$GPGGA,42.34063666666666,-71.09753666666667,6.1,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:05:41.499305,$GPGGA,42.34063666666666,-71.09753666666667,6.1,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:05:42.500418,$GPGGA,42.34063666666666,-71.09753666666667,6.1,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:05:43.503359,$GPGGA,42.34063666666666,-71.09753666666667,6.1,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:05:44.498580,$GPGGA,42.34063666666666,-71.09753666666667,6.1,327212.8922401377,4689728.597375823,19,T
