time,.header,.latitude,.longitude,.altitude,.utm_easting,.utm_northing,.zone,.letter
2022/02/08/15:05:45.499754,$GPGGA,42.34063666666666,-71.09753666666667,6.1,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:05:46.499122,$GPGGA,42.34063666666666,-71.09753666666667,6.1,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:05:47.498933,$GPGGA,42.34063666666666,-71.09753666666667,6.1,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:05:48.494400,$GPGGA,42.34063666666666,-71.09753666666667,6.1,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:05:49.499807,$GPGGA,42.34063666666666,-71.09753666666667,6.1,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:05:50.498687,$GPGGA,42.34063666666666,-71.09753666666667,6.1,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:05:51.498845,$GPGGA,42.34063666666666,-71.09753666666667,6.1,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:05:52.499042,$GPGGA,42.34063666666666,-71.09753666666667,6.1,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:05:53.504837,$GPGGA,42.34063666666666,-71.09753666666667,6.1,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:05:54.499301,$GPGGA,42.34063666666666,-71.09753666666667,6.1,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:05:55.497790,$GPGGA,42.34063666666666,-71.09753666666667,6.1,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:05:56.493562,$GPGGA,42.34063666666666,-71.09753666666667,6.1,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:05:57.500140,$GPGGA,42.34063666666666,-71.09753666666667,6.1,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:05:58.498095,$GPGGA,42.34063666666666,-71.09753666666667,6.1,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:05:59.497938,$GPGGA,42.34063666666666,-71.09753666666667,6.1,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:06:00.499917,$GPGGA,42.34063666666666,-71.09753666666667,6.1,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:06:01.500239,$GPGGA,42.34063666666666,-71.09753666666667,6.1,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:06:02.498998,$GPGGA,42.34063666666666,-71.09753666666667,6.1,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:06:03.498162,$GPGGA,42.34063666666666,-71.09753666666667,6.1,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:06:04.499081,$GPGGA,42.34063666666666,-71.09753666666667,6.1,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:06:05.499198,$GPGGA,42.34063666666666,-71.09753666666667,6.1,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:06:06.493561,$GPGGA,42.34063666666666,-71.09753666666667,6.1,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:06:07.498271,$GPGGA,42.34063666666666,-71.09753666666667,6.1,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:06:08.499108,$GPGGA,42.34063666666666,-71.09753666666667,6.1,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:06:09.500135,$GPGGA,42.34063666666666,-71.09753666666667,6.1,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:06:10.499124,$GPGGA,42.34063666666666,-71.09753666666667,6.1,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:06:11.498590,$GPGGA,42.34063666666666,-71.09753666666667,6.1,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:06:12.500492,$GPGGA,42.34063666666666,-71.09753666666667,6.1,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:06:13.499025,$GPGGA,42.34063666666666,-71.09753666666667,6.1,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:06:14.498581,$GPGGA,42.34063666666666,-71.09753666666667,6.1,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:06:15.504245,$GPGGA,42.34063666666666,-71.09753666666667,6.1,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:06:16.499651,$GPGGA,42.34063666666666,-71.09753666666667,6.1,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:06:17.498818,$GPGGA,42.34063666666666,-71.09753666666667,6.1,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:06:18.498978,$GPGGA,42.34063666666666,-71.09753666666667,6.2,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:06:19.498675,$GPGGA,42.34063666666666,-71.09753666666667,6.2,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:06:20.494083,$GPGGA,42.34063666666666,-71.09753666666667,6.2,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:06:21.499166,$GPGGA,42.34063666666666,-71.09753666666667,6.2,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:06:22.498420,$GPGGA,42.34063666666666,-71.09753666666667,6.2,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:06:23.498380,$GPGGA,42.34063666666666,-71.09753666666667,6.2,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:06:24.499542,$GPGGA,42.34063666666666,-71.09753666666667,6.2,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:06:25.504719,$GPGGA,42.34063666666666,-71.09753666666667,6.2,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:06:26.497962,$GPGGA,42.34063666666666,-71.09753666666667,6.2,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:06:27.498838,$GPGGA,42.34063666666666,-71.09753666666667,6.2,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:06:28.498732,$GPGGA,42.34063666666666,-71.09753666666667,6.2,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:06:29.499150,$GPGGA,42.34063666666666,-71.09753666666667,6.2,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:06:30.494023,$GPGGA,42.34063666666666,-71.09753666666667,6.2,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:06:31.498172,$GPGGA,42.34063666666666,-71.09753666666667,6.2,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:06:32.500003,$GPGGA,42.34063666666666,-71.09753666666667,6.2,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:06:33.499467,$GPGGA,42.34063666666666,-71.09753666666667,6.2,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:06:34.498044,$GPGGA,42.34063666666666,-71.09753666666667,6.2,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:06:35.498285,$GPGGA,42.34063666666666,-71.09753666666667,6.2,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:06:36.494189,$GPGGA,42.34063666666666,-71.09753666666667,6.2,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:06:37.493466,$GPGGA,42.34063666666666,-71.09753666666667,6.2,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:06:38.493385,$GPGGA,42.34063666666666,-71.09753666666667,6.2,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:06:39.498378,$GPGGA,42.34063666666666,-71.09753666666667,6.2,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:06:40.498926,$GPGGA,42.34063666666666,-71.09753666666667,6.2,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:06:41.505385,$GPGGA,42.34063666666666,-71.09753666666667,6.2,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:06:42.500483,$GPGGA,42.34063666666666,-71.09753666666667,6.2,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:06:43.493039,$GPGGA,42.34063666666666,-71.09753666666667,6.2,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:06:44.493450,$GPGGA,42.34063666666666,-71.09753666666667,6.2,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:06:45.499692,$GPGGA,42.34063666666666,-71.09753666666667,6.2,327212.8922401377,4689728.597375823,19,T
2022/02/08/15:06:46.498180,$GPGGA,42.34063666666666,-71.09753500000001,6.2,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:06:47.498918,$GPGGA,42.34063666666666,-71.09753500000001,6.2,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:06:48.499940,$GPGGA,42.34063666666666,-71.09753500000001,6.2,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:06:49.499990,$GPGGA,42.34063666666666,-71.09753500000001,6.2,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:06:50.498809,$GPGGA,42.34063666666666,-71.09753500000001,6.2,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:06:51.498199,$GPGGA,42.34063666666666,-71.09753500000001,6.2,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:06:52.499786,$GPGGA,42.34063666666666,-71.09753500000001,6.2,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:06:53.499264,$GPGGA,42.34063666666666,-71.09753500000001,6.2,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:06:54.493667,$GPGGA,42.34063666666666,-71.09753500000001,6.2,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:06:55.498553,$GPGGA,42.34063666666666,-71.09753500000001,6.2,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:06:56.499760,$GPGGA,42.34063666666666,-71.09753500000001,6.2,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:06:57.500438,$GPGGA,42.34063666666666,-71.09753500000001,6.2,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:06:58.498346,$GPGGA,42.34063666666666,-71.09753500000001,6.2,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:06:59.498504,$GPGGA,42.34063666666666,-71.09753500000001,6.2,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:00.494210,$GPGGA,42.34063666666666,-71.09753500000001,6.2,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:01.493521,$GPGGA,42.34063666666666,-71.09753500000001,6.2,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:02.498664,$GPGGA,42.34063666666666,-71.09753500000001,6.2,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:03.498214,$GPGGA,42.34063666666666,-71.09753500000001,6.2,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:04.499035,$GPGGA,42.34063666666666,-71.09753500000001,6.2,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:05.499278,$GPGGA,42.34063666666666,-71.09753500000001,6.2,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:06.500293,$GPGGA,42.34063666666666,-71.09753500000001,6.2,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:07.505028,$GPGGA,42.34063666666666,-71.09753500000001,6.2,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:08.494096,$GPGGA,42.34063666666666,-71.09753500000001,6.2,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:09.499408,$GPGGA,42.34063666666666,-71.09753500000001,6.2,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:10.499077,$GPGGA,42.34063666666666,-71.09753500000001,6.2,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:11.498194,$GPGGA,42.34063666666666,-71.09753500000001,6.2,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:12.499750,$GPGGA,42.34063666666666,-71.09753500000001,6.2,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:13.499650,$GPGGA,42.34063666666666,-71.09753500000001,6.2,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:14.492266,$GPGGA,42.34063666666666,-71.09753500000001,6.2,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:15.499023,$GPGGA,42.34063666666666,-71.09753500000001,6.2,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:16.499674,$GPGGA,42.34063666666666,-71.09753500000001,6.2,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:17.499293,$GPGGA,42.34063666666666,-71.09753500000001,6.2,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:18.499305,$GPGGA,42.34063666666666,-71.09753500000001,6.2,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:19.498097,$GPGGA,42.34063666666666,-71.09753500000001,6.2,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:20.499216,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:21.499988,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:22.498966,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:23.498034,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:24.500720,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:25.499067,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:26.493158,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:27.499819,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:28.497486,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:29.498227,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:30.493815,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:31.491831,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:32.492116,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:33.492530,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:34.497219,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:35.496720,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:36.497945,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:37.498004,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:38.502305,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:39.496723,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:40.498819,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:41.497782,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:42.494726,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:43.502872,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:44.498370,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:45.498404,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:46.497231,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:47.497406,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:48.493745,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:49.498858,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:50.496727,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:51.496581,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:52.497810,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:53.497905,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:54.497640,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:55.492332,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:56.498592,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:57.498272,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:58.503189,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:07:59.496960,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:08:00.498837,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:08:01.492595,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:08:02.491756,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:08:03.502739,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:08:04.498548,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:08:05.498049,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:08:06.499022,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:08:07.492745,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:08:08.504181,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:08:09.498063,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:08:10.497510,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:08:11.497699,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:08:12.494004,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:08:13.498543,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:08:14.497248,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:08:15.497695,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:08:16.499355,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:08:17.498476,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:08:18.498376,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:08:19.497331,$GPGGA,42.34063666666666,-71.09753500000001,6.1,327213.02953959536,4689728.593988846,19,T
2022/02/08/15:08:20.492728,$GPGGA,42.34063666666666,-71.09753333333333,6.1,327213.16683905513,4689728.590601872,19,T
2022/02/08/15:08:21.498782,$GPGGA,42.34063666666666,-71.09753333333333,6.1,327213.16683905513,4689728.590601872,19,T
2022/02/08/15:08:22.498736,$GPGGA,42.34063666666666,-71.09753333333333,6.1,327213.16683905513,4689728.590601872,19,T
2022/02/08/15:08:23.497691,$GPGGA,42.34063666666666,-71.09753333333333,6.1,327213.16683905513,4689728.590601872,19,T
2022/02/08/15:08:24.499298,$GPGGA,42.34063666666666,-71.09753333333333,6.1,327213.16683905513,4689728.590601872,19,T
2022/02/08/15:08:25.499323,$GPGGA,42.34063666666666,-71.09753333333333,6.1,327213.16683905513,4689728.590601872,19,T
2022/02/08/15:08:26.497630,$GPGGA,42.34063666666666,-71.09753333333333,6.1,327213.16683905513,4689728.590601872,19,T
